db_Transactions_max_used_xact_ids_avg	PI PostgreSQL derived db.Transactions.max_used_xact_ids	db.Transactions.max_used_xact_ids.avg	postgresql,aurora-postgresql	>			
db_WAL_archive_failed_count_avg	PI PostgreSQL derived db.WAL.archive_failed_count	db.WAL.archive_failed_count.avg	postgresql,aurora-postgresql	>			
db_User_CPU_used_by_this_session_avg	PI Oracle db.User.CPU used by this session	db.User.CPU used by this session.avg	oracle	>			
db_User_SQL_Net_roundtrips_to_from_client_avg	PI Oracle db.User.SQL*Net roundtrips to/from client	db.User.SQL*Net roundtrips to/from client.avg	oracle	>			
db_User_bytes_received_via_SQL_Net_from_client_avg	PI Oracle db.User.bytes received via SQL*Net from client	db.User.bytes received via SQL*Net from client.avg	oracle	>			
db_User_user_commits_avg	PI Oracle db.User.user commits	db.User.user commits.avg	oracle	>			
db_User_logons_cumulative_avg	PI Oracle db.User.logons cumulative	db.User.logons cumulative.avg	oracle	>			
db_User_user_calls_avg	PI Oracle db.User.user calls	db.User.user calls.avg	oracle	>			
db_User_bytes_sent_via_SQL_Net_to_client_avg	PI Oracle db.User.bytes sent via SQL*Net to client	db.User.bytes sent via SQL*Net to client.avg	oracle	>			
db_User_user_rollbacks_avg	PI Oracle db.User.user rollbacks	db.User.user rollbacks.avg	oracle	>			
db_Redo_redo_size_avg	PI Oracle db.Redo.redo size	db.Redo.redo size.avg	oracle	>			
db_SQL_parse_count_total_avg	PI Oracle db.SQL.parse count (total)	db.SQL.parse count (total).avg	oracle	>			
db_SQL_parse_count_hard_avg	PI Oracle db.SQL.parse count (hard)	db.SQL.parse count (hard).avg	oracle	>			
db_SQL_table_scan_rows_gotten_avg	PI Oracle db.SQL.table scan rows gotten	db.SQL.table scan rows gotten.avg	oracle	>			
db_SQL_sorts_memory_avg	PI Oracle db.SQL.sorts (memory)	db.SQL.sorts (memory).avg	oracle	>			
db_SQL_sorts_disk_avg	PI Oracle db.SQL.sorts (disk)	db.SQL.sorts (disk).avg	oracle	>			
db_SQL_sorts_rows_avg	PI Oracle db.SQL.sorts (rows)	db.SQL.sorts (rows).avg	oracle	>			
db_Cache_physical_read_bytes_avg	PI Oracle db.Cache.physical read bytes	db.Cache.physical read bytes.avg	oracle	>			
db_Cache_db_block_gets_avg	PI Oracle db.Cache.db block gets	db.Cache.db block gets.avg	oracle	>			
db_Cache_DBWR_checkpoints_avg	PI Oracle db.Cache.DBWR checkpoints	db.Cache.DBWR checkpoints.avg	oracle	>			
db_Cache_physical_reads_avg	PI Oracle db.Cache.physical reads	db.Cache.physical reads.avg	oracle	>			
db_Cache_consistent_gets_from_cache_avg	PI Oracle db.Cache.consistent gets from cache	db.Cache.consistent gets from cache.avg	oracle	>			
db_Cache_db_block_gets_from_cache_avg	PI Oracle db.Cache.db block gets from cache	db.Cache.db block gets from cache.avg	oracle	>			
db_Cache_consistent_gets_avg	PI Oracle db.Cache.consistent gets	db.Cache.consistent gets.avg	oracle	>			
db_Access_Methods_Forwarded_Records_avg	PI SQL Server db.Access Methods.Forwarded Records	db.Access Methods.Forwarded Records.avg	sqlserver	>			
db_Access_Methods_Page_Splits_avg	PI SQL Server db.Access Methods.Page Splits	db.Access Methods.Page Splits.avg	sqlserver	>			
db_Buffer_Manager_Buffer_cache_hit_ratio_avg	PI SQL Server db.Buffer Manager.Buffer cache hit ratio	db.Buffer Manager.Buffer cache hit ratio.avg	sqlserver	>			
db_Buffer_Manager_Page_life_expectancy_avg	PI SQL Server db.Buffer Manager.Page life expectancy	db.Buffer Manager.Page life expectancy.avg	sqlserver	>			
db_Buffer_Manager_Page_lookups_avg	PI SQL Server db.Buffer Manager.Page lookups	db.Buffer Manager.Page lookups.avg	sqlserver	>			
db_Buffer_Manager_Page_reads_avg	PI SQL Server db.Buffer Manager.Page reads	db.Buffer Manager.Page reads.avg	sqlserver	>			
db_Buffer_Manager_Page_writes_avg	PI SQL Server db.Buffer Manager.Page writes	db.Buffer Manager.Page writes.avg	sqlserver	>			
db_Databases_Active_Transactions_Total_avg	PI SQL Server db.Databases.Active Transactions (_Total)	db.Databases.Active Transactions (_Total).avg	sqlserver	>			
db_Databases_Log_Bytes_Flushed_Total_avg	PI SQL Server db.Databases.Log Bytes Flushed (_Total)	db.Databases.Log Bytes Flushed (_Total).avg	sqlserver	>			
db_Databases_Log_Flush_Waits_Total_avg	PI SQL Server db.Databases.Log Flush Waits (_Total)	db.Databases.Log Flush Waits (_Total).avg	sqlserver	>			
db_Databases_Log_Flushes_Total_avg	PI SQL Server db.Databases.Log Flushes (_Total)	db.Databases.Log Flushes (_Total).avg	sqlserver	>			
db_Databases_Write_Transactions_Total_avg	PI SQL Server db.Databases.Write Transactions (_Total)	db.Databases.Write Transactions (_Total).avg	sqlserver	>			
db_General_Statistics_Processes_blocked_avg	PI SQL Server db.General Statistics.Processes blocked	db.General Statistics.Processes blocked.avg	sqlserver	>			
db_General_Statistics_User_Connections_avg	PI SQL Server db.General Statistics.User Connections	db.General Statistics.User Connections.avg	sqlserver	>			
db_Latches_Latch_Waits_avg	PI SQL Server db.Latches.Latch Waits	db.Latches.Latch Waits.avg	sqlserver	>			
db_Locks_Number_of_Deadlocks_Total_avg	PI SQL Server db.Locks.Number of Deadlocks (_Total)	db.Locks.Number of Deadlocks (_Total).avg	sqlserver	>			
db_Memory_Manager_Memory_Grants_Pending_avg	PI SQL Server db.Memory Manager.Memory Grants Pending	db.Memory Manager.Memory Grants Pending.avg	sqlserver	>			
db_SQL_Statistics_Batch_Requests_avg	PI SQL Server db.SQL Statistics.Batch Requests	db.SQL Statistics.Batch Requests.avg	sqlserver	>			
db_SQL_Statistics_SQL_Compilations_avg	PI SQL Server db.SQL Statistics.SQL Compilations	db.SQL Statistics.SQL Compilations.avg	sqlserver	>			
db_SQL_Statistics_SQL_Re_Compilations_avg	PI SQL Server db.SQL Statistics.SQL Re-Compilations	db.SQL Statistics.SQL Re-Compilations.avg	sqlserver	>			
